

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Sep 13 17:58:27 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1938
  2250  037B  0854               	movf	?___ftsub+1,w
  2251  037C  0021               	movlb	1	; select bank1
  2252  037D  00B3               	movwf	(sprintf@fval+1)^(0+128)
  2253  037E  0020               	movlb	0	; select bank0
  2254  037F  0855               	movf	?___ftsub+2,w
  2255  0380  0021               	movlb	1	; select bank1
  2256  0381  00B4               	movwf	(sprintf@fval+2)^(0+128)
  2257                           
  2258                           ;doprnt.c: 1133: exp = 0;
  2259  0382  01AC               	clrf	sprintf@exp^(0+128)
  2260  0383  01AD               	clrf	(sprintf@exp+1)^(0+128)
  2261  0384                     l2658:	
  2262                           
  2263                           ;doprnt.c: 1134: }
  2264                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2265  0384  01B8               	clrf	sprintf@c^(0+128)
  2266  0385  0AB8               	incf	sprintf@c^(0+128),f
  2267  0386  300A               	movlw	10
  2268  0387  0638               	xorwf	sprintf@c^(0+128),w
  2269  0388  1903               	btfsc	3,2
  2270  0389  2BC1               	goto	l2670
  2271  038A                     l2664:	
  2272                           
  2273                           ;doprnt.c: 1137: if(val < dpowers[c])
  2274  038A  0838               	movf	sprintf@c^(0+128),w
  2275  038B  0020               	movlb	0	; select bank0
  2276  038C  00DE               	movwf	??_sprintf
  2277  038D  01DF               	clrf	??_sprintf+1
  2278  038E  35DE               	lslf	??_sprintf,f
  2279  038F  0DDF               	rlf	??_sprintf+1,f
  2280  0390  35DE               	lslf	??_sprintf,f
  2281  0391  0DDF               	rlf	??_sprintf+1,f
  2282  0392  3000               	movlw	low (_dpowers| (0+32768))
  2283  0393  075E               	addwf	??_sprintf,w
  2284  0394  0084               	movwf	4
  2285  0395  3098               	movlw	high (_dpowers| (0+32768))
  2286  0396  3D5F               	addwfc	??_sprintf+1,w
  2287  0397  0085               	movwf	5
  2288  0398  3F00               	moviw [0]fsr0
  2289  0399  00E0               	movwf	??_sprintf+2
  2290  039A  3F01               	moviw [1]fsr0
  2291  039B  00E1               	movwf	??_sprintf+3
  2292  039C  3F02               	moviw [2]fsr0
  2293  039D  00E2               	movwf	??_sprintf+4
  2294  039E  3F03               	moviw [3]fsr0
  2295  039F  00E3               	movwf	??_sprintf+5
  2296  03A0  0863               	movf	??_sprintf+5,w
  2297  03A1  0021               	movlb	1	; select bank1
  2298  03A2  022B               	subwf	(sprintf@val+3)^(0+128),w
  2299  03A3  1D03               	skipz
  2300  03A4  2BB5               	goto	u3875
  2301  03A5  0020               	movlb	0	; select bank0
  2302  03A6  0862               	movf	??_sprintf+4,w
  2303  03A7  0021               	movlb	1	; select bank1
  2304  03A8  022A               	subwf	(sprintf@val+2)^(0+128),w
  2305  03A9  1D03               	skipz
  2306  03AA  2BB5               	goto	u3875
  2307  03AB  0020               	movlb	0	; select bank0
  2308  03AC  0861               	movf	??_sprintf+3,w
  2309  03AD  0021               	movlb	1	; select bank1
  2310  03AE  0229               	subwf	(sprintf@val+1)^(0+128),w
  2311  03AF  1D03               	skipz
  2312  03B0  2BB5               	goto	u3875
  2313  03B1  0020               	movlb	0	; select bank0
  2314  03B2  0860               	movf	??_sprintf+2,w
  2315  03B3  0021               	movlb	1	; select bank1
  2316  03B4  0228               	subwf	sprintf@val^(0+128),w
  2317  03B5                     u3875:	
  2318  03B5  1C03               	btfss	3,0
  2319  03B6  2BC1               	goto	l2670
  2320                           
  2321                           ;doprnt.c: 1138: break;
  2322  03B7  3001               	movlw	1
  2323  03B8  0020               	movlb	0	; select bank0
  2324  03B9  00DE               	movwf	??_sprintf
  2325  03BA  085E               	movf	??_sprintf,w
  2326  03BB  0021               	movlb	1	; select bank1
  2327  03BC  07B8               	addwf	sprintf@c^(0+128),f
  2328  03BD  300A               	movlw	10
  2329  03BE  0638               	xorwf	sprintf@c^(0+128),w
  2330  03BF  1D03               	btfss	3,2
  2331  03C0  2B8A               	goto	l2664
  2332  03C1                     l2670:	
  2333                           
  2334                           ;doprnt.c: 1142: width -= prec + c + exp;
  2335  03C1  0838               	movf	sprintf@c^(0+128),w
  2336  03C2  0020               	movlb	0	; select bank0
  2337  03C3  00DE               	movwf	??_sprintf
  2338  03C4  01DF               	clrf	??_sprintf+1
  2339  03C5  1BDE               	btfsc	??_sprintf,7
  2340  03C6  03DF               	decf	??_sprintf+1,f
  2341  03C7  0021               	movlb	1	; select bank1
  2342  03C8  0835               	movf	sprintf@prec^(0+128),w
  2343  03C9  0020               	movlb	0	; select bank0
  2344  03CA  075E               	addwf	??_sprintf,w
  2345  03CB  00E0               	movwf	??_sprintf+2
  2346  03CC  0021               	movlb	1	; select bank1
  2347  03CD  0836               	movf	(sprintf@prec+1)^(0+128),w
  2348  03CE  0020               	movlb	0	; select bank0
  2349  03CF  3D5F               	addwfc	??_sprintf+1,w
  2350  03D0  00E1               	movwf	??_sprintf+3
  2351  03D1  0021               	movlb	1	; select bank1
  2352  03D2  082C               	movf	sprintf@exp^(0+128),w
  2353  03D3  0020               	movlb	0	; select bank0
  2354  03D4  0760               	addwf	??_sprintf+2,w
  2355  03D5  00E2               	movwf	??_sprintf+4
  2356  03D6  0021               	movlb	1	; select bank1
  2357  03D7  082D               	movf	(sprintf@exp+1)^(0+128),w
  2358  03D8  0020               	movlb	0	; select bank0
  2359  03D9  3D61               	addwfc	??_sprintf+3,w
  2360  03DA  00E3               	movwf	??_sprintf+5
  2361  03DB  0862               	movf	??_sprintf+4,w
  2362  03DC  0021               	movlb	1	; select bank1
  2363  03DD  02B0               	subwf	sprintf@width^(0+128),f
  2364  03DE  0020               	movlb	0	; select bank0
  2365  03DF  0863               	movf	??_sprintf+5,w
  2366  03E0  0021               	movlb	1	; select bank1
  2367  03E1  3BB1               	subwfb	(sprintf@width+1)^(0+128),f
  2368                           
  2369                           ;doprnt.c: 1143: if(
  2370                           ;doprnt.c: 1147: prec)
  2371  03E2  0835               	movf	sprintf@prec^(0+128),w
  2372  03E3  0436               	iorwf	(sprintf@prec+1)^(0+128),w
  2373  03E4  1903               	btfsc	3,2
  2374  03E5  2BEA               	goto	l2674
  2375                           
  2376                           ;doprnt.c: 1148: width--;
  2377  03E6  30FF               	movlw	255
  2378  03E7  07B0               	addwf	sprintf@width^(0+128),f
  2379  03E8  30FF               	movlw	255
  2380  03E9  3DB1               	addwfc	(sprintf@width+1)^(0+128),f
  2381  03EA                     l2674:	
  2382                           
  2383                           ;doprnt.c: 1149: if(flag & 0x03)
  2384  03EA  3003               	movlw	3
  2385  03EB  052E               	andwf	sprintf@flag^(0+128),w
  2386  03EC  0020               	movlb	0	; select bank0
  2387  03ED  00DE               	movwf	??_sprintf
  2388  03EE  3000               	movlw	0
  2389  03EF  0021               	movlb	1	; select bank1
  2390  03F0  052F               	andwf	(sprintf@flag+1)^(0+128),w
  2391  03F1  0020               	movlb	0	; select bank0
  2392  03F2  00DF               	movwf	??_sprintf+1
  2393  03F3  085E               	movf	??_sprintf,w
  2394  03F4  045F               	iorwf	??_sprintf+1,w
  2395  03F5  1903               	btfsc	3,2
  2396  03F6  2BFC               	goto	l2678
  2397                           
  2398                           ;doprnt.c: 1150: width--;
  2399  03F7  30FF               	movlw	255
  2400  03F8  0021               	movlb	1	; select bank1
  2401  03F9  07B0               	addwf	sprintf@width^(0+128),f
  2402  03FA  30FF               	movlw	255
  2403  03FB  3DB1               	addwfc	(sprintf@width+1)^(0+128),f
  2404  03FC                     l2678:	
  2405                           
  2406                           ;doprnt.c: 1153: if(flag & 0x04) {
  2407  03FC  0021               	movlb	1	; select bank1
  2408  03FD  1D2E               	btfss	sprintf@flag^(0+128),2
  2409  03FE  2C4F               	goto	l2700
  2410                           
  2411                           ;doprnt.c: 1157: if(flag & 0x03)
  2412  03FF  3003               	movlw	3
  2413  0400  052E               	andwf	sprintf@flag^(0+128),w
  2414  0401  0020               	movlb	0	; select bank0
  2415  0402  00DE               	movwf	??_sprintf
  2416  0403  3000               	movlw	0
  2417  0404  0021               	movlb	1	; select bank1
  2418  0405  052F               	andwf	(sprintf@flag+1)^(0+128),w
  2419  0406  0020               	movlb	0	; select bank0
  2420  0407  00DF               	movwf	??_sprintf+1
  2421  0408  085E               	movf	??_sprintf,w
  2422  0409  045F               	iorwf	??_sprintf+1,w
  2423  040A  1903               	btfsc	3,2
  2424  040B  2C1A               	goto	l2692
  2425                           
  2426                           ;doprnt.c: 1159: ((*sp++ = ('-')));
  2427  040C  302D               	movlw	45
  2428  040D  00DE               	movwf	??_sprintf
  2429  040E  0021               	movlb	1	; select bank1
  2430  040F  0837               	movf	sprintf@sp^(0+128),w
  2431  0410  0086               	movwf	6
  2432  0411  0187               	clrf	7
  2433  0412  0020               	movlb	0	; select bank0
  2434  0413  085E               	movf	??_sprintf,w
  2435  0414  0081               	movwf	1
  2436  0415  3001               	movlw	1
  2437  0416  00DE               	movwf	??_sprintf
  2438  0417  085E               	movf	??_sprintf,w
  2439  0418  0021               	movlb	1	; select bank1
  2440  0419  07B7               	addwf	sprintf@sp^(0+128),f
  2441  041A                     l2692:	
  2442                           ;doprnt.c: 1168: while(width > 0) {
  2443                           
  2444  041A  0021               	movlb	1	; select bank1
  2445  041B  0831               	movf	(sprintf@width+1)^(0+128),w
  2446  041C  3A80               	xorlw	128
  2447  041D  0020               	movlb	0	; select bank0
  2448  041E  00DE               	movwf	??_sprintf
  2449  041F  3080               	movlw	128
  2450  0420  025E               	subwf	??_sprintf,w
  2451  0421  1D03               	skipz
  2452  0422  2C26               	goto	u3935
  2453  0423  3001               	movlw	1
  2454  0424  0021               	movlb	1	; select bank1
  2455  0425  0230               	subwf	sprintf@width^(0+128),w
  2456  0426                     u3935:	
  2457  0426  1C03               	btfss	3,0
  2458  0427  2C79               	goto	l2716
  2459                           
  2460                           ;doprnt.c: 1169: ((*sp++ = ('0')));
  2461  0428  3030               	movlw	48
  2462  0429  0020               	movlb	0	; select bank0
  2463  042A  00DE               	movwf	??_sprintf
  2464  042B  0021               	movlb	1	; select bank1
  2465  042C  0837               	movf	sprintf@sp^(0+128),w
  2466  042D  0086               	movwf	6
  2467  042E  0187               	clrf	7
  2468  042F  0020               	movlb	0	; select bank0
  2469  0430  085E               	movf	??_sprintf,w
  2470  0431  0081               	movwf	1
  2471  0432  3001               	movlw	1
  2472  0433  00DE               	movwf	??_sprintf
  2473  0434  085E               	movf	??_sprintf,w
  2474  0435  0021               	movlb	1	; select bank1
  2475  0436  07B7               	addwf	sprintf@sp^(0+128),f
  2476                           
  2477                           ;doprnt.c: 1170: width--;
  2478  0437  30FF               	movlw	255
  2479  0438  07B0               	addwf	sprintf@width^(0+128),f
  2480  0439  30FF               	movlw	255
  2481  043A  3DB1               	addwfc	(sprintf@width+1)^(0+128),f
  2482  043B  2C1A               	goto	l2692
  2483  043C                     l2694:	
  2484                           ;doprnt.c: 1175: {
  2485                           ;doprnt.c: 1180: while(width > 0) {
  2486                           
  2487                           ;doprnt.c: 1171: }
  2488                           ;doprnt.c: 1173: } else
  2489                           
  2490                           
  2491                           ;doprnt.c: 1181: ((*sp++ = (' ')));
  2492  043C  3020               	movlw	32
  2493  043D  0020               	movlb	0	; select bank0
  2494  043E  00DE               	movwf	??_sprintf
  2495  043F  0021               	movlb	1	; select bank1
  2496  0440  0837               	movf	sprintf@sp^(0+128),w
  2497  0441  0086               	movwf	6
  2498  0442  0187               	clrf	7
  2499  0443  0020               	movlb	0	; select bank0
  2500  0444  085E               	movf	??_sprintf,w
  2501  0445  0081               	movwf	1
  2502  0446  3001               	movlw	1
  2503  0447  00DE               	movwf	??_sprintf
  2504  0448  085E               	movf	??_sprintf,w
  2505  0449  0021               	movlb	1	; select bank1
